START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
2020-01-13 01:51:43, 2020-01-13 02:02:54, 2020-01-13 09:51:43 GMT+8, 2020-01-13 10:02:54 GMT+8, 671, Transport, , 
2020-01-13 06:25:07, 2020-01-13 06:57:07, 2020-01-13 14:25:07 GMT+8, 2020-01-13 14:57:07 GMT+8, 1920, Transport, , 
2020-01-13 06:57:07, 2020-01-13 07:01:11, 2020-01-13 14:57:07 GMT+8, 2020-01-13 15:01:11 GMT+8, 244, Walk, , 
2020-01-13 07:32:58, 2020-01-13 07:48:39, 2020-01-13 15:32:58 GMT+8, 2020-01-13 15:48:39 GMT+8, 941, Walk, , 
2020-01-13 08:51:12, 2020-01-13 08:57:30, 2020-01-13 16:51:12 GMT+8, 2020-01-13 16:57:30 GMT+8, 378, Walk, , 
2020-01-13 12:21:32, 2020-01-13 12:59:01, 2020-01-13 20:21:32 GMT+8, 2020-01-13 20:59:01 GMT+8, 2249, Transport, , 
2020-01-13 13:10:51, 2020-01-13 13:14:22, 2020-01-13 21:10:51 GMT+8, 2020-01-13 21:14:22 GMT+8, 211, Walk, , 
2020-01-13 13:44:12, 2020-01-13 13:52:29, 2020-01-13 21:44:12 GMT+8, 2020-01-13 21:52:29 GMT+8, 497, Transport, , 
2020-01-13 16:31:15, 2020-01-13 23:30:11, 2020-01-14 00:31:15 GMT+8, 2020-01-14 07:30:11 GMT+8, 25136, Sleep, , 
2020-01-14 00:47:29, 2020-01-14 00:49:59, 2020-01-14 08:47:29 GMT+8, 2020-01-14 08:49:59 GMT+8, 150, Walk, , 
2020-01-14 00:50:00, 2020-01-14 00:53:37, 2020-01-14 08:50:00 GMT+8, 2020-01-14 08:53:37 GMT+8, 217, Transport, , 
2020-01-14 02:37:49, 2020-01-14 02:49:59, 2020-01-14 10:37:49 GMT+8, 2020-01-14 10:49:59 GMT+8, 730, Transport, , 
2020-01-14 04:03:11, 2020-01-14 04:09:36, 2020-01-14 12:03:11 GMT+8, 2020-01-14 12:09:36 GMT+8, 385, Transport, , 
2020-01-14 06:00:54, 2020-01-14 06:08:33, 2020-01-14 14:00:54 GMT+8, 2020-01-14 14:08:33 GMT+8, 459, Transport, , 
2020-01-14 13:39:43, 2020-01-14 13:55:48, 2020-01-14 21:39:43 GMT+8, 2020-01-14 21:55:48 GMT+8, 965, Transport, , 
2020-01-14 16:59:12, 2020-01-15 00:00:03, 2020-01-15 00:59:12 GMT+8, 2020-01-15 08:00:03 GMT+8, 25251, Sleep, , 
2020-01-15 01:43:29, 2020-01-15 01:53:00, 2020-01-15 09:43:29 GMT+8, 2020-01-15 09:53:00 GMT+8, 571, Transport, , 
2020-01-15 04:02:51, 2020-01-15 04:08:45, 2020-01-15 12:02:51 GMT+8, 2020-01-15 12:08:45 GMT+8, 354, Transport, , 
2020-01-15 05:42:56, 2020-01-15 05:48:12, 2020-01-15 13:42:56 GMT+8, 2020-01-15 13:48:12 GMT+8, 316, Transport, , 
2020-01-15 10:20:14, 2020-01-15 10:32:42, 2020-01-15 18:20:14 GMT+8, 2020-01-15 18:32:42 GMT+8, 748, Transport, , 
2020-01-15 12:35:58, 2020-01-15 12:39:53, 2020-01-15 20:35:58 GMT+8, 2020-01-15 20:39:53 GMT+8, 235, Transport, , 
2020-01-15 14:35:03, 2020-01-15 14:49:25, 2020-01-15 22:35:03 GMT+8, 2020-01-15 22:49:25 GMT+8, 862, Transport, , 
2020-01-15 16:57:32, 2020-01-16 00:00:05, 2020-01-16 00:57:32 GMT+8, 2020-01-16 08:00:05 GMT+8, 25353, Sleep, , 
2020-01-16 01:46:42, 2020-01-16 01:59:00, 2020-01-16 09:46:42 GMT+8, 2020-01-16 09:59:00 GMT+8, 738, Transport, , 
2020-01-16 03:24:34, 2020-01-16 03:36:33, 2020-01-16 11:24:34 GMT+8, 2020-01-16 11:36:33 GMT+8, 719, Walk, , 
2020-01-16 05:32:19, 2020-01-16 05:37:41, 2020-01-16 13:32:19 GMT+8, 2020-01-16 13:37:41 GMT+8, 322, Walk, , 
2020-01-16 10:37:50, 2020-01-16 11:00:44, 2020-01-16 18:37:50 GMT+8, 2020-01-16 19:00:44 GMT+8, 1374, Transport, , 
2020-01-16 13:46:37, 2020-01-16 13:49:30, 2020-01-16 21:46:37 GMT+8, 2020-01-16 21:49:30 GMT+8, 173, Walk, , 
2020-01-16 13:49:31, 2020-01-16 14:05:24, 2020-01-16 21:49:31 GMT+8, 2020-01-16 22:05:24 GMT+8, 953, Transport, , 
2020-01-16 16:21:55, 2020-01-17 00:00:06, 2020-01-17 00:21:55 GMT+8, 2020-01-17 08:00:06 GMT+8, 27491, Sleep, , 
2020-01-17 02:22:35, 2020-01-17 02:34:48, 2020-01-17 10:22:35 GMT+8, 2020-01-17 10:34:48 GMT+8, 733, Transport, , 
2020-01-17 05:27:54, 2020-01-17 05:38:13, 2020-01-17 13:27:54 GMT+8, 2020-01-17 13:38:13 GMT+8, 619, Transport, , 
2020-01-17 10:06:06, 2020-01-17 10:09:19, 2020-01-17 18:06:06 GMT+8, 2020-01-17 18:09:19 GMT+8, 193, Walk, , 
2020-01-17 10:09:20, 2020-01-17 10:17:20, 2020-01-17 18:09:20 GMT+8, 2020-01-17 18:17:20 GMT+8, 480, Transport, , 
2020-01-17 10:22:29, 2020-01-17 10:40:15, 2020-01-17 18:22:29 GMT+8, 2020-01-17 18:40:15 GMT+8, 1066, Transport, , 
2020-01-17 11:48:00, 2020-01-17 13:04:01, 2020-01-17 19:48:00 GMT+8, 2020-01-17 21:04:01 GMT+8, 4561, Transport, , 
2020-01-17 14:08:31, 2020-01-17 15:22:14, 2020-01-17 22:08:31 GMT+8, 2020-01-17 23:22:14 GMT+8, 4423, Flight, , 
2020-01-17 15:22:14, 2020-01-18 01:39:21, 2020-01-17 23:22:14 GMT+8, 2020-01-18 09:39:21 GMT+8, 37027, Flight, , 
2020-01-18 02:11:30, 2020-01-18 02:16:13, 2020-01-17 18:11:30 PST, 2020-01-17 18:16:13 PST, 283, Walk, , 
2020-01-18 03:35:25, 2020-01-18 03:44:30, 2020-01-17 19:35:25 PST, 2020-01-17 19:44:30 PST, 545, Transport, , 
2020-01-18 03:44:30, 2020-01-25 00:32:47, 2020-01-17 19:44:30 PST, 2020-01-24 16:32:47 PST, 593297, Home, , 
2020-01-18 12:48:19, 2020-01-18 17:22:15, 2020-01-18 04:48:19 PST, 2020-01-18 09:22:15 PST, 16436, Sleep, , 
2020-01-20 06:55:52, 2020-01-20 18:31:19, 2020-01-19 22:55:52 PST, 2020-01-20 10:31:19 PST, 41727, Sleep, , 
2020-01-21 04:00:00, 2020-01-21 16:25:36, 2020-01-20 20:00:00 PST, 2020-01-21 08:25:36 PST, 44736, Sleep, , 
2020-01-22 17:01:46, 2020-01-23 02:02:48, 2020-01-22 09:01:46 PST, 2020-01-22 18:02:48 PST, 32462, Sleep, , 
2020-01-23 17:07:40, 2020-01-24 02:07:13, 2020-01-23 09:07:40 PST, 2020-01-23 18:07:13 PST, 32373, Sleep, , 
